job_id,user,num_gpu,submit_time,iterations,model_name,duration,interval,expect_time
0,Dougherty,1,902,6951,alexnet,2037,18,5136
1,Cardoso,4,688,7498,resnet50,3583,5,7370
2,Payton,16,1035,4474,resnet101,2577,25,6149
3,Jones,16,487,2271,vgg19,399,8,919
4,Tiffany,16,1229,2351,vgg11,271,10,748
5,Dougherty,1,250,2876,resnet50,1513,7,3056
6,Cardoso,1,362,8613,resnet152,607,24,1870
7,Evans,8,680,4772,resnet50,3199,13,9852
8,Brown,1,511,6366,alexnet,393,5,609
9,Kondracki,2,832,3865,resnet152,2528,5,5955
10,Roberts,1,1203,8596,resnet101,6852,20,10867
11,Cox,4,364,6012,resnet152,5666,13,10264
12,Cox,2,1255,4206,resnet50,1568,11,2122
13,Colon,2,211,3233,alexnet,3815,7,7610
14,Crowley,8,270,4697,vgg11,10742,13,17840
15,Evans,1,1154,3090,inception4,173,12,321
16,Jones,4,701,9090,vgg19,1944,14,4846
17,Payton,2,1769,3802,resnet152,143,20,257
18,Evans,8,878,3556,vgg11,457,22,960
19,Colon,1,1147,9870,vgg19,905,16,2810
20,Lopez,4,1559,1370,resnet101,2214,10,3001
21,Fiore,4,623,1265,inception3,2164,17,5789
22,Roberts,1,144,8028,resnet101,227,7,699
23,Kondracki,1,766,6523,inception4,10937,23,27048
24,Manning,16,1643,1992,resnet50,9464,12,23895
25,Cardoso,2,1361,3210,vgg11,2553,18,7815
26,Crowley,2,1157,3606,alexnet,3968,9,11017
27,Crowley,4,642,8666,inception3,237,13,452
28,Colon,2,1532,5379,vgg16,1584,21,1938
29,Payton,2,1064,3233,alexnet,189,20,366
30,Jones,8,429,7056,vgg11,925,19,2102
31,Thornton,16,961,5696,resnet101,3391,18,4432
32,Kondracki,2,479,3887,resnet101,1902,23,3985
33,Thornton,1,395,3233,inception4,11432,12,27508
34,Fiore,16,1203,1571,inception3,2173,5,5035
35,Trent,4,1019,5126,vgg11,504,5,818
36,Manning,1,184,5376,vgg16,627,16,1978
37,Tiffany,2,812,7691,resnet101,614,5,1310
38,Manning,2,375,166,vgg19,1251,5,2715
39,Colon,2,434,7632,vgg11,4615,16,10046
40,Trent,4,964,2069,vgg11,5837,5,12314
41,Brown,8,842,3478,inception3,2704,5,7467
42,Roberts,4,765,3362,vgg11,265,5,778
43,Zhang,2,158,3570,alexnet,122,10,151
44,Jones,8,707,9719,alexnet,1381,7,2821
45,Colon,4,582,7590,vgg11,3112,25,4929
46,Manning,4,646,9913,vgg16,5097,19,8249
47,Bevington,2,1593,2403,resnet101,2065,5,6471
48,Tiffany,2,1229,7053,vgg19,11185,5,19263
49,Crowley,8,341,6770,vgg16,1251,5,2750
50,Tiffany,2,362,2272,alexnet,1294,24,3373
51,Brown,2,1726,3483,inception4,3549,10,5845
52,Roberts,1,1079,2277,inception3,1977,20,5149
53,Zhang,8,346,6949,vgg16,2533,5,6456
54,Roberts,16,1097,4347,vgg11,2615,13,4541
55,Trent,4,1615,3933,vgg11,5754,21,13202
56,Kondracki,8,1417,8547,inception4,2497,14,6631
57,Cox,1,32,3251,alexnet,7213,16,23055
58,Tiffany,2,678,6765,vgg19,5999,11,18899
59,Brown,1,1244,6368,resnet152,3040,25,5136
60,Lopez,16,895,8147,inception3,2317,9,5614
61,Zhang,4,152,6114,vgg16,2462,24,5228
62,Brown,4,54,5817,inception3,2716,13,5250
63,Brown,4,1627,1927,resnet152,10505,5,25822
64,Bevington,1,769,8727,resnet152,1889,25,2324
65,Bevington,4,1124,1647,inception4,5919,21,14419
66,Crowley,2,1093,471,resnet101,432,18,769
67,Evans,8,1652,5921,resnet50,8053,25,16521
68,Kondracki,4,616,2574,inception4,2833,10,5633
69,Brown,8,1694,3357,alexnet,271,5,328
70,Trent,4,1391,173,vgg16,1564,15,3123
71,Fiore,16,622,3243,inception4,2490,14,6055
72,Thornton,2,438,8066,inception3,5937,19,9495
73,Payton,1,907,7298,resnet152,2100,5,3467
74,Payton,4,804,2354,resnet101,308,20,447
75,Lopez,16,1460,9492,resnet50,1855,10,3035
76,Brown,1,629,2107,vgg16,146,23,243
77,Bevington,2,617,2203,inception4,1130,5,2465
78,Evans,16,1503,3326,vgg19,1049,8,1572
79,Dougherty,8,1072,1945,inception3,1439,18,2588
80,Dougherty,8,1552,9625,vgg11,163,21,518
81,Lopez,8,169,2854,vgg16,1579,10,2358
82,Manning,4,599,6953,resnet152,2691,12,4336
83,Cox,2,1517,6926,resnet152,866,23,1865
84,Thornton,1,312,1570,vgg19,5531,5,8690
85,Crowley,8,472,2628,inception3,1695,14,3467
86,Payton,8,51,3789,resnet152,2584,5,6624
87,Brown,4,628,807,resnet101,1463,16,3458
88,Thornton,16,891,8337,vgg11,145,22,414
89,Payton,4,846,3954,inception3,6228,7,11228
90,Trent,2,475,5437,resnet101,8352,18,18680
91,Thornton,1,113,6583,inception3,2389,18,7402
92,Trent,1,1408,718,alexnet,3583,10,5528
93,Gustin,2,882,5543,resnet50,3348,14,8695
94,Payton,16,1356,3508,resnet50,1510,11,2647
95,Fiore,2,1204,1243,resnet101,5506,23,14787
96,Cardoso,2,972,6520,inception4,132,18,284
97,Lopez,4,1478,7362,inception4,846,5,1139
98,Cardoso,4,723,6840,alexnet,1338,8,3966
99,Fiore,16,290,4808,resnet152,265,10,776
100,Crowley,8,423,2136,vgg11,2780,21,3835
101,Crowley,1,443,2839,resnet101,222,9,433
102,Payton,4,1018,9283,vgg16,725,19,1655
103,Evans,4,672,7727,alexnet,135,8,346
104,Dougherty,16,155,8865,vgg16,611,5,832
105,Gustin,4,1261,8210,vgg16,1456,22,2896
106,Trent,16,172,1976,inception3,1366,5,2039
107,Evans,1,1735,2639,inception3,488,5,1381
108,Bevington,2,641,9206,alexnet,1533,6,4566
109,Evans,2,117,6140,resnet101,211,9,371
110,Colon,1,134,6361,inception3,2679,9,5406
111,Brown,8,543,9809,vgg11,1866,12,2957
112,Evans,1,956,4402,vgg11,5427,9,15904
113,Crowley,2,1055,1037,resnet152,1895,16,3460
114,Tiffany,8,1445,7166,alexnet,130,5,371
115,Kondracki,16,1591,7407,inception3,1439,21,3849
116,Payton,4,353,1879,resnet50,2565,13,5252
117,Trent,8,253,7021,alexnet,1584,18,2461
118,Thornton,16,1068,3194,vgg11,5885,9,16983
119,Colon,16,1011,8447,alexnet,1883,19,4305
120,Payton,16,1160,6148,alexnet,766,16,1164
121,Roberts,2,912,4043,resnet101,8417,5,22244
122,Kondracki,16,474,2596,alexnet,1715,15,5085
123,Jones,8,1145,2784,vgg16,225,15,302
124,Jones,1,1261,3050,resnet50,1773,5,4300
125,Colon,4,77,4479,resnet101,5688,18,15085
126,Jones,4,1336,2330,resnet152,2017,9,5146
127,Dougherty,2,811,7077,vgg11,2022,5,6230
128,Kondracki,8,642,7357,inception3,9196,5,18055
129,Roberts,2,0,3571,inception4,1394,12,3225
130,Cardoso,2,1475,9831,resnet152,1400,12,1691
131,Cardoso,8,649,3464,inception4,6422,22,16361
132,Cox,1,234,755,resnet50,2645,21,6616
133,Manning,1,1358,867,inception4,2011,5,6302
134,Evans,8,931,4665,vgg19,2577,18,4348
135,Kondracki,1,884,8382,inception3,842,18,1267
136,Cardoso,2,1488,3156,resnet101,942,12,2367
137,Roberts,8,1083,6187,resnet50,849,21,2677
138,Cox,16,869,5789,inception4,4561,10,10690
139,Thornton,8,544,5122,vgg16,2635,9,3946
140,Cox,4,125,1377,inception4,254,15,672
141,Evans,2,1210,1300,vgg19,2509,8,5014
142,Crowley,4,1119,754,alexnet,4269,13,8286
143,Crowley,2,955,346,vgg11,835,15,2278
144,Payton,16,1718,193,vgg11,6561,5,14298
145,Colon,1,125,1208,resnet50,2519,21,3404
146,Crowley,1,1431,1319,resnet101,2603,12,3439
147,Kondracki,8,1251,6009,inception3,805,18,1161
148,Cardoso,16,699,8731,inception3,4561,5,14415
149,Thornton,1,399,4050,inception4,234,5,743
150,Evans,8,801,6099,resnet101,4527,13,8688
151,Crowley,2,1606,7447,resnet152,2061,15,3877
152,Bevington,2,817,1860,resnet152,1228,15,3289
153,Lopez,2,120,2781,alexnet,1549,13,4147
154,Bevington,8,1439,6043,vgg11,130,13,341
155,Cox,4,1697,3916,alexnet,1136,5,3374
156,Bevington,2,743,8125,alexnet,8713,14,14043
157,Tiffany,4,1288,9647,vgg19,11295,10,32933
158,Bevington,1,326,554,resnet101,725,10,884
159,Kondracki,2,1282,4756,inception3,2569,5,6888
160,Evans,8,1170,3983,resnet50,385,12,588
161,Cox,1,292,7668,resnet50,2342,18,7030
162,Tiffany,16,114,1564,alexnet,2445,20,5632
163,Gustin,1,203,2261,inception4,1251,5,1697
164,Tiffany,1,137,4490,resnet50,4028,22,12824
165,Brown,1,187,3765,resnet152,6192,11,12089
166,Cox,16,1132,4649,vgg11,3968,6,10236
167,Fiore,8,1718,3449,resnet50,5016,8,9326
168,Tiffany,1,1692,4906,inception4,2416,5,6377
169,Cardoso,4,881,9828,resnet101,449,15,1321
170,Crowley,8,1067,702,inception3,758,5,1485
171,Manning,4,1362,428,resnet101,357,22,913
172,Brown,2,226,9960,inception3,2374,5,4745
173,Fiore,1,1777,2542,vgg16,247,24,622
174,Cox,16,722,3419,resnet50,313,5,485
175,Thornton,16,1466,9271,inception4,2722,5,7270
176,Tiffany,1,989,2389,inception3,4615,5,9994
177,Jones,4,990,160,vgg16,1400,5,2146
178,Gustin,8,1489,863,vgg16,1839,5,3290
179,Manning,2,1260,583,alexnet,5016,5,11046
180,Trent,2,72,2778,vgg11,748,13,1501
181,Fiore,8,332,4891,alexnet,2843,6,5441
182,Thornton,1,1645,9183,vgg11,921,5,2096
183,Kondracki,4,1776,5847,alexnet,1165,6,3542
184,Cox,16,252,8722,resnet50,614,19,1418
185,Zhang,1,972,5027,vgg11,593,12,1894
186,Colon,2,92,9143,resnet152,449,21,667
187,Manning,1,1374,7859,alexnet,813,16,2251
188,Zhang,8,1483,1868,vgg16,2317,22,5094
189,Gustin,8,1329,7441,resnet152,2539,20,3439
190,Trent,2,1430,409,vgg11,258,16,413
191,Gustin,2,1320,4264,vgg11,2183,18,5016
192,Trent,2,1206,6407,resnet101,5837,18,9074
193,Cardoso,4,335,7967,resnet50,978,19,1625
194,Crowley,2,795,4752,vgg11,566,5,1060
195,Bevington,4,1012,4855,vgg19,194,10,556
196,Thornton,1,1340,8577,resnet50,3432,22,4184
197,Colon,16,528,8872,vgg11,10873,20,21954
198,Trent,1,1083,9339,resnet152,322,14,703
199,Dougherty,2,1009,9941,vgg11,540,21,1370
200,Cardoso,8,817,1668,alexnet,183,5,378
201,Tiffany,8,1145,3721,resnet101,2569,15,4131
202,Zhang,16,438,7738,vgg19,293,18,628
203,Manning,4,791,7141,alexnet,899,24,2535
204,Manning,16,834,8672,vgg19,642,14,1544
205,Crowley,16,1053,2655,resnet152,1141,24,3313
206,Roberts,2,955,5493,resnet101,2640,24,4642
207,Fiore,1,221,440,inception4,532,25,1299
208,Thornton,8,72,3270,vgg19,3363,5,9568
209,Manning,4,1088,9469,resnet50,894,9,1693
210,Zhang,8,239,5545,inception4,2173,22,5040
211,Gustin,8,634,7115,resnet152,6974,9,11428
212,Brown,16,192,300,inception3,6316,21,20034
